#LastName,#FirstName,#Jersey Num,#Position,#Height,#Weight,#Birth Date
Abrines,Alex,8,F,6'6",190,8/1/1993
Acy,Quincy,4,PF,6'7",240,10/6/1990
Adams,Steven,12,C,7'0",255,7/20/1993
Afflalo,Arron,40,SG,6'5",215,10/15/1985
Ajinca,Alexis,42,C,7'2",248,5/6/1988
Aldrich,Cole,45,C,6'11",245,10/31/1988
Aldridge,LaMarcus,12,PF,6'11",240,7/19/1985
Alexander,Cliff,34,PF,6'8",245,11/15/1995
Allen,Lavoy,5,PF,6'9",255,2/4/1989
Allen,Tony,9,SG,6'4",213,1/11/1982
Aminu,Al-Farouq,8,SF,6'9",215,9/21/1990
Andersen,Chris,7,C,6'10",245,7/6/1978
Anderson,Alan,26,SG,6'6",220,10/16/1982
Anderson,James,5,SG,6'6",213,3/25/1989
Anderson,Justin,1,SF,6'6",228,11/18/1993
Anderson,Kyle,1,SF,6'9",230,9/20/1993
Anderson,Ryan,36,PF,6'10",240,5/6/1988
Antetokounmpo,Giannis,34,PG,6'11",222,12/6/1994
Antetokounmpo,Thanasis,43,SF,6'7",205,7/18/1992
Anthony,Carmelo,7,SF,6'8",240,5/29/1984
Anthony,Joel,50,C,6'9",245,8/9/1982
Ariza,Trevor,1,SF,6'8",215,6/30/1985
Arthur,Darrell,0,PF,6'9",235,3/25/1988
Asik,Omer,3,C,7'0",255,7/4/1986
Augustin,D.J.,12,PG,6'0",183,11/10/1987
Ayres,Jeff,19,C,6'9",240,4/29/1987
Babbitt,Luke,5,SF,6'9",217,6/20/1989
Baker,Ron,31,G,6'4",220,3/30/1993
Baldwin IV,Wade,4,G,6'4",202,3/29/1996
Barbosa,Leandro,19,SG,6'3",194,11/28/1982
Barea,J.J.,5,PG,6'0",185,6/26/1984
Barnes,Harrison,40,F,6'8",225,5/30/1992
Barnes,Matt,22,SF,6'7",226,3/9/1980
Barton,Will,5,SG,6'6",175,1/6/1991
Bass,Brandon,2,PF,6'8",250,4/30/1985
Batum,Nicolas,5,SF,6'8",200,12/14/1988
Bayless,Jerryd,19,SG,6'3",200,8/20/1988
Baynes,Aron,12,C,6'10",260,12/9/1986
Bazemore,Kent,24,SF,6'5",201,7/1/1989
Beal,Bradley,3,SG,6'5",207,6/28/1993
Beasley,Malik,25,G,6'5",196,11/26/1996
Beasley,Michael,9,F,6'10",235,1/9/1989
Belinelli,Marco,33,SG,6'5",215,3/25/1986
Bembry,DeAndre',95,F,6'6",210,7/4/1994
Bender,Dragan,35,F,7'1",225,11/17/1997
Bennett,Anthony,13,PF,6'8",245,3/14/1993
Bentil,Ben,,PF,6'8",229,3/29/1995
Bertans,Davis,42,F,6'10",210,11/12/1992
Beverley,Patrick,2,PG,6'1",185,7/12/1988
Biyombo,Bismack,18,C,6'9",255,8/28/1992
Bjelica,Nemanja,88,PF,6'10",240,5/9/1988
Black,Tarik,28,C,6'9",250,11/22/1991
Bledsoe,Eric,2,PG,6'1",190,12/9/1989
Bogdanovic,Bojan,44,SF,6'8",216,4/17/1989
Bogut,Andrew,12,C,7'0",260,11/27/1984
Bolomboy,Joel,21,F,6'9",235,1/28/1994
Booker,Devin,1,SG,6'6",206,10/30/1996
Booker,Trevor,35,PF,6'8",228,11/25/1987
Bosh,Chris,1,PF,6'11",235,3/24/1984
Bradley,Avery,0,SG,6'2",180,11/26/1990
Brewer,Corey,33,SF,6'9",186,3/4/1986
Brogdon,Malcolm,13,G,6'5",215,12/11/1992
Brooks,Aaron,10,PG,6'0",185,1/14/1985
Brown,Anthony,21,SF,6'7",210,10/10/1992
Brown,Bobby,8,G,6'2",175,9/24/1984
Brown,Jaylen,7,SF,6'7",225,8/24/1996
Brussino,Nicolas,9,F,6'8",215,3/2/1993
Bryant,Kobe,24,SF,6'6",212,8/22/1978
Bullock,Reggie,25,SF,6'7",205,3/16/1991
Burke,Trey,31,PG,6'1",185,11/12/1992
Burks,Alec,10,SG,6'6",214,7/20/1991
Butler,Caron,31,SF,6'7",228,3/13/1980
Butler,Jimmy,21,SG,6'7",220,9/14/1989
Caboclo,Bruno,20,SF,6'9",205,9/21/1995
Calderon,Jose,29,PG,6'3",210,9/27/1981
Caldwell-Pope,Kentavious,5,SG,6'5",205,2/18/1993
Canaan,Isaiah,0,SG,6'0",201,5/21/1991
Capela,Clint,15,C,6'10",240,5/18/1994
Carroll,DeMarre,5,SF,6'8",212,7/27/1986
Carter,Vince,15,SG,6'6",220,1/26/1977
Carter-Williams,Michael,7,PG,6'6",190,10/10/1991
Casspi,Omri,18,SF,6'9",225,6/21/1988
Cauley-Stein,Willie,0,C,7'0",240,8/18/1993
Chandler,Tyson,4,C,7'1",240,10/2/1982
Chandler,Wilson,21,F,6'8",225,5/10/1987
Chriss,Marquese,,F,6'10",233,7/2/1997
Christmas,Rakeem,25,PF,6'9",250,12/1/1991
Christon,Semaj,6,G,6'3",190,11/1/1992
Clark,Ian,21,SG,6'3",175,3/7/1991
Clarkson,Jordan,6,SG,6'5",185,6/7/1992
Cole,Norris,30,PG,6'2",175,10/13/1988
Collison,Darren,7,PG,6'0",175,8/23/1987
Collison,Nick,4,PF,6'10",255,10/26/1980
Conley,Mike,11,PG,6'1",175,10/11/1987
Connaughton,Pat,5,SG,6'5",206,1/6/1993
Cook,Quinn,,PG,6'2",179,3/23/1993
Cousins,DeMarcus,15,C,6'11",270,8/12/1990
Covington,Robert,33,SF,6'9",215,12/14/1990
Crabbe,Allen,23,SG,6'6",210,4/9/1992
Crawford,Drew,1,SG,6'5",209,10/18/1990
Crawford,Jamal,11,SG,6'5",195,3/20/1980
Crawford,Jordan,,SG,,,
Crowder,Jae,99,SF,6'6",235,7/6/1990
Cunningham,Dante,44,SF,6'8",230,4/22/1987
Curry,Seth,30,PG,6'2",185,8/23/1990
Curry,Stephen,30,PG,6'3",185,3/14/1988
Daniels,Troy,30,SG,6'4",204,7/15/1991
Davis,Anthony,23,PF,6'10",253,3/11/1993
Davis,Deyonta,23,F,6'10",240,12/2/1996
Davis,Ed,17,PF,6'10",240,6/5/1989
Dawson,Branden,22,PF,6'6",225,2/1/1993
Dedmon,Dewayne,3,C,7'0",245,8/12/1989
Dekker,Sam,7,SF,6'9",230,5/6/1994
Delaney,Malcolm,5,G,6'3",190,3/11/1989
Dellavedova,Matthew,8,PG,6'4",200,9/8/1990
Deng,Luol,19,PF,6'9",220,4/16/1985
DeRozan,DeMar,10,SG,6'7",220,8/7/1989
Diallo,Cheick,13,F,6'9",220,9/13/1996
Diaw,Boris,33,PF,6'8",250,4/16/1982
Dieng,Gorgui,5,C,6'11",241,1/18/1990
Dinwiddie,Spencer,18,PG,6'6",200,4/6/1993
Douglas,Toney,16,PG,6'2",195,3/16/1986
Dragic,Goran,7,PG,6'3",190,5/6/1986
Drummond,Andre,0,C,6'11",279,8/10/1993
Dudley,Jared,1,PF,6'7",225,7/10/1985
Duncan,Tim,21,C,6'11",250,4/25/1976
Dunleavy,Mike,34,SF,6'9",220,9/15/1980
Dunn,Kris,3,G,6'4",205,3/18/1994
Durant,Kevin,35,SF,6'9",240,9/29/1988
Eddie,Jarell,8,SF,6'7",218,10/30/1991
Ellenson,Henry,8,F,6'11",245,1/13/1997
Ellington,Wayne,21,SG,6'4",200,10/29/1987
Ellis,Monta,11,SG,6'3",185,10/26/1985
Embiid,Joel,21,C,7'0",250,3/16/1994
Ennis,Tyler,6,PG,6'0",175,8/24/1994
Ennis III,James,8,SF,6'7",210,7/1/1990
Evans,Jeremy,21,SF,6'9",200,10/24/1987
Evans,Tyreke,1,SG,6'6",220,9/18/1989
Exum,Dante,11,G,6'6",190,7/13/1995
Faried,Kenneth,35,PF,6'8",228,11/19/1989
Farmar,Jordan,20,PG,6'2",180,11/30/1986
Favors,Derrick,15,PF,6'10",265,7/15/1991
Felder,Kay,20,G,5'9",176,3/29/1995
Felicio,Cristiano,6,C,6'10",275,7/7/1992
Felton,Raymond,29,PG,6'1",205,6/26/1984
Ferrell,Yogi,11,G,6'0",180,5/8/1993
Finney-Smith,Dorian,10,F,6'8",220,5/4/1993
Forbes,Bryn,11,G,6'3",190,7/23/1993
Fournier,Evan,10,SF,6'7",205,10/29/1992
Foye,Randy,2,SG,6'4",213,9/24/1983
Frazier,Tim,2,PG,6'1",170,11/1/1990
Frye,Channing,9,C,6'11",255,5/17/1983
Gallinari,Danilo,8,SF,6'10",225,8/8/1988
Galloway,Langston,21,PG,6'2",200,12/8/1991
Garino,Patricio,,SG,6'6",203,5/17/1993
Garnett,Kevin,21,PF,6'11",240,5/18/1976
Gasol,Marc,33,C,7'1",255,1/29/1985
Gasol,Pau,16,C,7'0",250,7/6/1980
Gay,Rudy,8,SF,6'8",230,8/17/1986
Gbinije,Michael,9,F,6'7",200,6/5/1992
Gee,Alonzo,15,SF,6'6",225,5/29/1987
George,Paul,13,SF,6'9",220,5/2/1990
Georges-Hunt,Marcus,24,G,6'6",220,3/28/1994
Gibson,Jonathan,3,G,,,11/8/1987
Gibson,Taj,22,PF,6'9",225,6/24/1985
Ginobili,Manu,20,SG,6'6",205,7/28/1977
Gobert,Rudy,27,C,7'1",245,6/26/1992
Goodwin,Archie,8,PG,6'5",205,8/17/1994
Gordon,Aaron,0,PF,6'9",220,9/16/1995
Gordon,Eric,10,SG,6'4",215,12/25/1988
Gortat,Marcin,13,C,6'11",240,2/17/1984
Gortat,X,,C,,,
Graham,Treveon,12,F,6'6",226,10/28/1993
Grant,Jerami,39,SF,6'8",210,3/12/1994
Grant,Jerian,13,PG,6'4",198,10/9/1992
Green,Danny,14,SG,6'6",215,6/22/1987
Green,Draymond,23,PF,6'7",230,3/4/1990
Green,Erick,18,PG,6'4",185,5/8/1991
Green,Gerald,14,SG,6'7",205,1/26/1986
Green,JaMychal,0,PF,6'9",227,6/21/1990
Green,Jeff,8,SF,6'9",235,8/28/1986
Griffin,Blake,32,PF,6'10",251,3/16/1989
Gutierrez,Jorge,12,PG,6'3",191,12/26/1988
Hamilton,Justin,41,C,7'0",260,4/1/1990
Hammons,A.J.,20,C,7'0",26,8/27/1992
Hardaway Jr.,Tim,10,SG,6'6",205,3/16/1992
Harden,James,13,SG,6'5",220,8/26/1989
Harkless,Maurice,4,SF,6'9",215,5/11/1993
Harper,Justin,,PF,6'10",225,8/30/1989
Harrell,Montrezl,35,PF,6'8",240,1/26/1994
Harris,Devin,34,PG,6'3",192,2/27/1983
Harris,Gary,14,SG,6'4",210,9/14/1994
Harris,Joe,,SG,6'6",219,9/7/1991
Harris,Manny,6,SG,6'5",185,9/21/1989
Harris,Tobias,34,PF,6'9",235,7/15/1992
Harrison,Aaron,9,SG,6'6",210,10/28/1994
Harrison,Andrew,5,G,6'6",213,10/28/1994
Haslem,Udonis,40,PF,6'8",235,6/9/1980
Hawes,Spencer,0,PF,7'1",245,4/27/1988
Hayward,Gordon,20,SF,6'8",226,3/23/1990
Henderson,Gerald,9,SG,6'5",215,12/9/1987
Henson,John,31,C,6'11",229,12/28/1990
Hernangomez,Guillermo,14,C,6'11",240,5/27/1994
Hernangomez,Juancho,41,F,6'9",230,9/28/1995
Hezonja,Mario,23,SF,6'8",215,2/25/1995
Hibbert,Roy,55,C,7'2",270,12/9/1986
Hickson,JJ,21,C,6'9",242,9/4/1988
Hield,Buddy,24,G,6'4",214,12/16/1993
Hilario,Nene,42,PF,6'11",250,
Hill,George,3,PG,6'3",192,5/4/1986
Hill,Jordan,27,C,6'10",235,7/27/1987
Hill,Solomon,40,SF,6'7",225,3/18/1991
Hilliard,Darrun,6,SG,6'6",205,4/13/1993
Holiday,Jrue,11,PG,6'4",205,6/12/1990
Holiday,Justin,7,SG,6'6",185,4/5/1989
Hollis-Jefferson,Rondae,24,SF,6'7",220,1/3/1995
Holmes,Richaun,22,PF,6'10",245,10/15/1993
Hood,Rodney,5,SG,6'8",206,10/20/1992
Horford,Al,15,C,6'10",245,6/3/1986
House,Danuel,4,F,6'7",215,6/7/1993
Howard,Dwight,8,C,6'11",265,12/8/1985
Huertas,Marcelo,9,PG,6'3",185,5/25/1983
Huestis,Josh,34,PF,6'7",230,12/19/1991
Humphries,Kris,43,PF,6'9",235,2/6/1985
Hunter,RJ,28,SG,6'5",185,10/24/1993
Ibaka,Serge,7,PF,6'10",245,9/17/1989
Iguodala,Andre,9,SF,6'6",207,1/28/1984
Ilyasova,Ersan,7,PF,6'10",235,5/14/1987
Ingles,Joe,2,SF,6'8",226,10/1/1987
Ingram,Brandon,14,F,6'9",190,9/2/1997
Irving,Kyrie,2,PG,6'3",193,3/23/1992
Jack,Jarrett,2,PG,6'3",200,10/28/1983
Jackson,Demetrius,9,G,6'1",201,9/7/1994
Jackson,Pierre,,SG,5'10",180,8/29/1991
Jackson,Reggie,1,PG,6'3",208,4/16/1990
James,LeBron,23,SF,6'8",250,12/30/1984
Jefferson,Al,25,C,6'10",289,1/4/1985
Jefferson,Richard,24,SF,6'7",233,6/21/1980
Jenkins,John,23,SG,6'4",215,3/6/1991
Jennings,Brandon,55,PG,6'1",169,9/23/1989
Jerebko,Jonas,8,PF,6'10",231,3/2/1987
Johnson,Amir,90,PF,6'9",240,5/1/1987
Johnson,Brice,10,F,6'10",230,6/27/1994
Johnson,James,3,PF,6'9",238,2/20/1987
Johnson,Joe,6,SF,6'7",240,6/29/1981
Johnson,Stanley,3,SF,6'7",245,5/29/1996
Johnson,Tyler,8,SG,6'4",186,5/6/1992
Johnson,Wesley,33,SF,6'7",215,7/11/1987
Jokic,Nikola,15,C,6'10",250,2/19/1995
Jones,Dahntay,30,SF,6'6",225,12/26/1980
Jones,Damian,15,C,7'0",245,6/30/1995
Jones,James,1,SF,6'8",218,10/4/1980
Jones,Terrence,14,PF,6'9",252,1/8/1992
Jones,Tyus,1,PG,6'2",195,5/10/1996
Jones,Derrick,10,F,6'7",190,2/15/1997
Jordan,DeAndre,6,C,6'11",265,7/21/1988
Joseph,Cory,6,SG,6'3",190,8/20/1991
